beat_id,section,start,end,frame_family,route,exact_text,support_text,input_assets,legal_guardrail,final_instruction,status
B027,S03,216.740,218.300,T01,HIGGSFIELD_ONE_PASS,INTO THE SECURITY CHAIN,,OFFICE_INTERIOR_CC0.jpg; EBAY_HQ_2018_CC_BY_SA.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B027 — 16:9 WHAT IT COST
SCENE PURPOSE: INTO THE SECURITY CHAIN
NARRATION MEANING: ""It had entered the security chain.""
ALLOWED GENERATED TEXT ONLY: ""INTO THE SECURITY CHAIN"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: OFFICE_INTERIOR_CC0.jpg; EBAY_HQ_2018_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B028,S04,219.200,226.140,T02,HIGGSFIELD_ONE_PASS,MASSACHUSETTS — BEFORE AUGUST 2019,,NATICK_CENTER_2020_CC_BY_SA.jpg; MASSACHUSETTS_FENCE_CC0.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B028_DC005_FIDOMASTER_JUNE8.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B028 — 16:9 WHAT IT COST
SCENE PURPOSE: MASSACHUSETTS — BEFORE AUGUST 2019
NARRATION MEANING: ""Before the most notorious phase of the campaign, members of Baugh's security operation had already traveled to Massachusetts.""
ALLOWED GENERATED TEXT ONLY: ""MASSACHUSETTS — BEFORE AUGUST 2019"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
INPUTS: NATICK_CENTER_2020_CC_BY_SA.jpg; MASSACHUSETTS_FENCE_CC0.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B028_DC005_FIDOMASTER_JUNE8.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B029,S04,227.160,241.820,T01,HIGGSFIELD_ONE_PASS,FIDOMASTER,,12B_SOURCE_ASSETS/R6_PREP/R6P_B029_DC005_FIDOMASTER_JUNE8.png; MASSACHUSETTS_FENCE_CC0.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B029 — 16:9 WHAT IT COST
SCENE PURPOSE: FIDOMASTER
NARRATION MEANING: ""During an early trip, security employee Brian Gilbert surveilled the Steiners and spray-painted “FidoMaster” on their fence — a username used by a commenter on EcommerceBytes whom the security team believed was connected to the Steiners.""
ALLOWED GENERATED TEXT ONLY: ""FIDOMASTER"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B029_DC005_FIDOMASTER_JUNE8.png; MASSACHUSETTS_FENCE_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B030,S04,242.560,252.480,T02,HIGGSFIELD_ONE_PASS,“A TAP ON THE SHOULDER.”,,12B_SOURCE_ASSETS/R6_PREP/R6P_B030_DC005_FIDOMASTER_JUNE8.png; MASSACHUSETTS_FENCE_CC0.jpg; OFFICE_INTERIOR_CC0.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B030 — 16:9 WHAT IT COST
SCENE PURPOSE: “A TAP ON THE SHOULDER.”
NARRATION MEANING: ""Baugh later described the trip to Wymer as a “tap on the shoulder.” That moment matters because it shows how the problem was being translated inside the company.""
ALLOWED GENERATED TEXT ONLY: ""“A TAP ON THE SHOULDER.”"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B030_DC005_FIDOMASTER_JUNE8.png; MASSACHUSETTS_FENCE_CC0.jpg; OFFICE_INTERIOR_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B031,S04,253.440,262.820,T03,HIGGSFIELD_ONE_PASS,ANGER → MESSAGES → ACTION,,12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC001_CRUSH_THIS_LADY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC003_TAKE_HER_DOWN.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC005_FIDOMASTER_JUNE8.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B031 — 16:9 WHAT IT COST
SCENE PURPOSE: ANGER → MESSAGES → ACTION
NARRATION MEANING: ""At the top, there was anger about criticism. In the middle, increasingly forceful messages. At the security level, those messages were becoming action.""
ALLOWED GENERATED TEXT ONLY: ""ANGER → MESSAGES → ACTION"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC001_CRUSH_THIS_LADY.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC003_TAKE_HER_DOWN.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B031_DC005_FIDOMASTER_JUNE8.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B032,S04,263.740,273.040,T02,HIGGSFIELD_ONE_PASS,"AUGUST 6, 2019 — OPERATION PLANNING",,OFFICE_INTERIOR_CC0.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B032_AUG6_OPERATION_PLANNING.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B032 — 16:9 WHAT IT COST
SCENE PURPOSE: AUGUST 6, 2019 — OPERATION PLANNING
NARRATION MEANING: ""Then the process became more organized. On August sixth, Baugh held meetings with security-team members to plan an operation against the Steiners.""
ALLOWED GENERATED TEXT ONLY: ""AUGUST 6, 2019 — OPERATION PLANNING"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
INPUTS: OFFICE_INTERIOR_CC0.jpg; 12B_SOURCE_ASSETS/R6_PREP/R6P_B032_AUG6_OPERATION_PLANNING.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B033,S04,273.860,283.080,T02,HIGGSFIELD_ONE_PASS,THE OPERATION ACCELERATED,,PARCEL_CC0.webp; 12B_SOURCE_ASSETS/R6_PREP/R6P_B033_DC022_THREATENING_MESSAGES.png; OFFICE_INTERIOR_CC0.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B033 — 16:9 WHAT IT COST
SCENE PURPOSE: THE OPERATION ACCELERATED
NARRATION MEANING: ""The plan included unwanted deliveries and online harassment. The next day, Baugh met with Wymer. And then the operation accelerated.""
ALLOWED GENERATED TEXT ONLY: ""THE OPERATION ACCELERATED"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
INPUTS: PARCEL_CC0.webp; 12B_SOURCE_ASSETS/R6_PREP/R6P_B033_DC022_THREATENING_MESSAGES.png; OFFICE_INTERIOR_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B035,S05,294.220,300.920,T03,HIGGSFIELD_ONE_PASS,CRAIGSLIST POSTS,,12B_SOURCE_ASSETS/R6_PREP/R6P_B035_DC021_CRAIGSLIST_HARASSMENT.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B035 — 16:9 WHAT IT COST
SCENE PURPOSE: CRAIGSLIST POSTS
NARRATION MEANING: ""There were also Craigslist posts designed to send strangers toward the Steiners and other messages intended to frighten them.""
ALLOWED GENERATED TEXT ONLY: ""CRAIGSLIST POSTS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B035_DC021_CRAIGSLIST_HARASSMENT.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B036,S05,301.780,308.420,T01,HIGGSFIELD_ONE_PASS,"ORGANIZED, NOT RANDOM",,DOJ_FBI_PIG_MASK_AND_BOOK.jpg; PARCEL_CC0.webp; 12B_SOURCE_ASSETS/R6_PREP/R6P_B036_DC022_THREATENING_MESSAGES.png,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B036 — 16:9 WHAT IT COST
SCENE PURPOSE: ORGANIZED, NOT RANDOM
NARRATION MEANING: ""The details are bizarre enough to make the story feel almost unreal. But the key point is that this was organized.""
ALLOWED GENERATED TEXT ONLY: ""ORGANIZED, NOT RANDOM"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
INPUTS: DOJ_FBI_PIG_MASK_AND_BOOK.jpg; PARCEL_CC0.webp; 12B_SOURCE_ASSETS/R6_PREP/R6P_B036_DC022_THREATENING_MESSAGES.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B037,S05,309.400,318.820,T06,HIGGSFIELD_ONE_PASS,PLANNING • TRAVEL • CORPORATE SECURITY,,OFFICE_INTERIOR_CC0.jpg; EBAY_HQ_2018_CC_BY_SA.jpg; PARCEL_CC0.webp,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B037 — 16:9 WHAT IT COST
SCENE PURPOSE: PLANNING • TRAVEL • CORPORATE SECURITY
NARRATION MEANING: ""People were planning activities, traveling, communicating, and using corporate-security personnel and resources around a campaign directed at two private citizens.""
ALLOWED GENERATED TEXT ONLY: ""PLANNING • TRAVEL • CORPORATE SECURITY"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology/location layout: one date/location headline plus a simple horizontal or vertical timeline with 2–4 nodes maximum; authentic location/source photo as the visual anchor; no decorative map clutter.
INPUTS: OFFICE_INTERIOR_CC0.jpg; EBAY_HQ_2018_CC_BY_SA.jpg; PARCEL_CC0.webp.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B038,S05,319.880,328.140,T02,HIGGSFIELD_ONE_PASS,"AUGUST 15, 2019",,NATICK_CENTER_2020_CC_BY_SA.jpg,"Do not change legal status, amount, chronology, attribution, or allegation/finding posture.","FINAL VIDEO FRAME — B038 — 16:9 WHAT IT COST
SCENE PURPOSE: AUGUST 15, 2019
NARRATION MEANING: ""Then the line moved again. On August fifteenth, Baugh, David Harville and Veronica Zea traveled to the Steiners' area.""
ALLOWED GENERATED TEXT ONLY: ""AUGUST 15, 2019"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
INPUTS: NATICK_CENTER_2020_CC_BY_SA.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Do not change legal status, amount, chronology, attribution, or allegation/finding posture.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
B039,S05,328.940,337.480,T03,HIGGSFIELD_ONE_PASS,GPS TRACKER ATTEMPT,,12B_SOURCE_ASSETS/R6_PREP/R6P_B039_DC006_DELIVERIES_GPS_ATTEMPT.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B039_DC007_GPS_GARAGE_ATTEMPT.png; GENERIC_GPS_TRACKER_CC0.jpg,Tracker attempted; installation not established.,"FINAL VIDEO FRAME — B039 — 16:9 WHAT IT COST
SCENE PURPOSE: GPS TRACKER ATTEMPT
NARRATION MEANING: ""According to the federal court record, they attempted to install a G-P-S tracker on the Steiners' vehicle. They also surveilled and followed the couple.""
ALLOWED GENERATED TEXT ONLY: ""GPS TRACKER ATTEMPT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline or exact quote is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank/redacted.
INPUTS: 12B_SOURCE_ASSETS/R6_PREP/R6P_B039_DC006_DELIVERIES_GPS_ATTEMPT.png; 12B_SOURCE_ASSETS/R6_PREP/R6P_B039_DC007_GPS_GARAGE_ATTEMPT.png; GENERIC_GPS_TRACKER_CC0.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Tracker attempted; installation not established.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random police/courthouse/GPS/money imagery unless demanded by this beat; no subject leakage from style; no UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
