generation_slot,beat_id,section,start,end,frame_family,editor_overlay,generated_text_policy,factual_reference_ids,safe_attach_ids,reference_only_ids,composition_variant,legal_guardrail,subtitle_safe,final_prompt,status
G041,B060,S08,502.040,509.740,T02_RESPONSE_DOSSIER,ADOBE + FIGMA PUSH BACK,NONE_EDITOR_OVERLAY_ONLY,RV001;RV012;RV058,RV001;RV012,RV058,V1,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G041 / B060 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""ADOBE + FIGMA PUSH BACK""
VOICE CONTEXT: ""Adobe and Figma did not accept the regulators' theories as settled fact. In their submissions to the CMA, the companies argued""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Unchanged Adobe/Figma source-photo cards face a company-response folder across from regulator papers; balanced rather than guilt-implying.
SOURCE REFERENCES: RV001; RV012; RV058.
SAFE ATTACHMENTS AFTER PREP: RV001; RV012.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV058.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Left-heavy editor-title zone; dominant source-backed object right; one secondary paper layer; restrained red rule. Unchanged Adobe/Figma source-photo cards face a company-response folder across from regulator papers; balanced rather than guilt-implying.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G042,B062,S08,520.580,528.940,T02_RESPONSE_DOSSIER,NO FINAL MERITS DECISION,NONE_EDITOR_OVERLAY_ONLY,RV056;RV059,,RV056;RV059,V2,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G042 / B062 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""NO FINAL MERITS DECISION""
VOICE CONTEXT: ""That counter-position belongs in the film for a simple reason: neither the UK nor the EU process reached a final merits decision.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: UK and EU case folders end at unfinished final-decision pages; absence of final merits decision is the composition.
SOURCE REFERENCES: RV056; RV059.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV056; RV059.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Upper-right hero source object; smaller upper-left support layer; wide center negative space. UK and EU case folders end at unfinished final-decision pages; absence of final merits decision is the composition.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G043,B063,S08,529.760,537.140,T02_RESPONSE_DOSSIER,TWO SIDES OF THE RECORD,NONE_EDITOR_OVERLAY_ONLY,RV056;RV058;RV059,,RV056;RV058;RV059,V3,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G043 / B063 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""TWO SIDES OF THE RECORD""
VOICE CONTEXT: ""The public record contains serious regulatory concerns, but it also contains the companies' detailed disagreement with those concerns.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Regulator-concerns stack left, company-response stack right with equal visual weight and no justice-scale cliché.
SOURCE REFERENCES: RV056; RV058; RV059.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV056; RV058; RV059.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Centered tactile folder/paper architecture with asymmetric source card and one narrow red tab. Regulator-concerns stack left, company-response stack right with equal visual weight and no justice-scale cliché.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G044,B064,S08,538.340,544.420,T02_RESPONSE_DOSSIER,WHAT REMEDY COULD WORK?,NONE_EDITOR_OVERLAY_ONLY,RV057;RV058,,RV057;RV058,V4,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G044 / B064 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""WHAT REMEDY COULD WORK?""
VOICE CONTEXT: ""By December, the argument had shifted toward what kinds of remedies could realistically address the regulators' concerns.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Center response folder and branch several restrained remedy paths above it, one visibly narrow; question-driven composition.
SOURCE REFERENCES: RV057; RV058.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV057; RV058.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Diagonal editorial paper stack upper-left to center-right; source inset remains clearly photographic. Center response folder and branch several restrained remedy paths above it, one visibly narrow; question-driven composition.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G045,B066,S08,555.500,563.200,T02_RESPONSE_DOSSIER,THE COMPANIES' CHARACTERIZATION,NONE_EDITOR_OVERLAY_ONLY,RV058;RV001;RV012,RV001;RV012,RV058,V5,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G045 / B066 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""THE COMPANIES' CHARACTERIZATION""
VOICE CONTEXT: ""effectively pointed toward either prohibition or divestiture of Figma Design. That was the companies' characterization.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Company-response paper as hero source object with smaller Adobe/Figma identity cards and dedicated editor-attribution strip.
SOURCE REFERENCES: RV058; RV001; RV012.
SAFE ATTACHMENTS AFTER PREP: RV001; RV012.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV058.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Two-sided dossier composition with controlled central gap; one red connector/tab; never a grid. Company-response paper as hero source object with smaller Adobe/Figma identity cards and dedicated editor-attribution strip.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G046,B067,S08,564.300,574.220,T02_RESPONSE_DOSSIER,NO FINAL PROHIBITION,NONE_EDITOR_OVERLAY_ONLY,RV056;RV059,,RV056;RV059,V1,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G046 / B067 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""NO FINAL PROHIBITION""
VOICE CONTEXT: ""It was not a final CMA ruling. But it captures how narrow they said the path had become. No final UK or EU prohibition order had been issued.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: UK/EU files stop before an empty final-order page; red line ends at blank page rather than a prohibition stamp.
SOURCE REFERENCES: RV056; RV059.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV056; RV059.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Left-heavy editor-title zone; dominant source-backed object right; one secondary paper layer; restrained red rule. UK/EU files stop before an empty final-order page; red line ends at blank page rather than a prohibition stamp.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G047,B068,S08,575.080,581.860,T02_RESPONSE_DOSSIER,COULD THIS STILL CLOSE?,NONE_EDITOR_OVERLAY_ONLY,RV058;RV057,,RV058;RV057,V2,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G047 / B068 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""COULD THIS STILL CLOSE?""
VOICE CONTEXT: ""Yet the practical question was now unavoidable. Could this transaction still reach the approvals required to close?""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Transaction pathway narrows toward a single closing gate while response/remedies folder crowds the route.
SOURCE REFERENCES: RV058; RV057.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV058; RV057.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Upper-right hero source object; smaller upper-left support layer; wide center negative space. Transaction pathway narrows toward a single closing gate while response/remedies folder crowds the route.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. Adobe/Figma arguments remain attributed.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G048,B070,S09,593.360,603.920,T06_TERMINATION_CHRONOLOGY,NO CLEAR PATH,NONE_EDITOR_OVERLAY_ONLY,RV061;RV062,,RV061;RV062,V3,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G048 / B070 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""NO CLEAR PATH""
VOICE CONTEXT: ""The next day, they announced that the acquisition was over. Their public explanation was direct. They said there was no clear path to obtaining the necessary regulatory approvals""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Termination-era source cards behind a red path that ends before approval gates; parties' stated rationale, not regulator order.
SOURCE REFERENCES: RV061; RV062.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV061; RV062.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Centered tactile folder/paper architecture with asymmetric source card and one narrow red tab. Termination-era source cards behind a red path that ends before approval gates; parties' stated rationale, not regulator order.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G049,B071,S09,603.920,612.420,T06_TERMINATION_CHRONOLOGY,NOT A FINAL PROHIBITION,NONE_EDITOR_OVERLAY_ONLY,RV056;RV059,,RV056;RV059,V4,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G049 / B071 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""NOT A FINAL PROHIBITION""
VOICE CONTEXT: ""from the European Commission and the UK CMA. That is different from saying a regulator had already issued a final prohibition order.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: EU/CMA review files stay open while transaction path terminates separately; no final-order stamp.
SOURCE REFERENCES: RV056; RV059.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV056; RV059.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Diagonal editorial paper stack upper-left to center-right; source inset remains clearly photographic. EU/CMA review files stay open while transaction path terminates separately; no final-order stamp.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G050,B072,S09,613.420,619.760,T06_TERMINATION_CHRONOLOGY,MUTUAL TERMINATION,NONE_EDITOR_OVERLAY_ONLY,RV061;RV062,,RV061;RV062,V5,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G050 / B072 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""MUTUAL TERMINATION""
VOICE CONTEXT: ""The companies ended the deal by mutual agreement before final UK and EU merits decisions arrived.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Adobe and Figma dossier cards meet on a mutual-termination folder; merger connector breaks cleanly at the document.
SOURCE REFERENCES: RV061; RV062.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV061; RV062.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Two-sided dossier composition with controlled central gap; one red connector/tab; never a grid. Adobe and Figma dossier cards meet on a mutual-termination folder; merger connector breaks cleanly at the document.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G051,B073,S09,620.880,630.260,T06_TERMINATION_CHRONOLOGY,REVIEWS END,NONE_EDITOR_OVERLAY_ONLY,RV054;RV059,,RV054;RV059,V1,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G051 / B073 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""REVIEWS END""
VOICE CONTEXT: ""After the abandonment, the CMA cancelled its Phase Two inquiry. The European Commission's investigation ended without a formal Commission decision on the merits.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: CMA and EU case folders close with neutral procedural end tabs after abandonment; no final-merits pages.
SOURCE REFERENCES: RV054; RV059.
SAFE ATTACHMENTS AFTER PREP: NONE.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV054; RV059.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Left-heavy editor-title zone; dominant source-backed object right; one secondary paper layer; restrained red rule. CMA and EU case folders close with neutral procedural end tabs after abandonment; no final-merits pages.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
G052,B074,S09,631.240,639.700,T06_TERMINATION_CHRONOLOGY,DOJ WELCOMES ABANDONMENT,NONE_EDITOR_OVERLAY_ONLY,RV060;RV070,RV070,RV060,V2,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.,BOTTOM_22_PERCENT_CLEAR,"FINAL VIDEO FRAME — G052 / B074 — 16:9 WHAT IT COST
SCENE PURPOSE / EDITOR OVERLAY: ""DOJ WELCOMES ABANDONMENT""
VOICE CONTEXT: ""And in the United States, the Justice Department's Antitrust Division publicly welcomed the abandonment and confirmed that it had investigated the transaction.""
MODEL TEXT POLICY — HARD: generate NO new readable text, numerals, logos, seals, signatures, labels, dates, amounts or pseudo-document writing. Exact overlay is added later in locked Bebas Neue / Inter typography. Authentic source text may appear only inside an unchanged source crop.
VISUAL IDEA: Unchanged DOJ context and abandonment statement as factual source card; post-abandonment context only.
SOURCE REFERENCES: RV060; RV070.
SAFE ATTACHMENTS AFTER PREP: RV070.
FACTUAL REFERENCE ONLY / NEVER ATTACH RAW: RV060.
SOURCE FIDELITY: attached photo/UI must remain an unchanged photographic/screenshot element. Do not redraw a real face, fabricate an event, invent UI, or synthesize a document. Raw PDF/HTML forbidden.
COMPOSITION: Upper-right hero source object; smaller upper-left support layer; wide center negative space. Unchanged DOJ context and abandonment statement as factual source card; post-abandonment context only.
STYLE: premium investigative business documentary; deep black/charcoal tactile field, warm paper layers, paper-white editorial zones, restrained signal-red #D32222, rare muted antique-gold hardware, realistic paper depth, subtle film grain, strong negative space. Evidence, money, power, consequence; not law-firm template or tech ad.
NON-MONOTONY: vary at least two of focal side, crop scale, paper layering, photo/document balance, connector geometry, red-accent placement from adjacent beats.
LEGAL / FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.
SUBTITLE SAFE — HARD: bottom 22% dark and visually quiet; no face/eyes, evidence, UI, title, amount, source label, caveat, map endpoint or important connector there.
REJECT: no horror, neon, fake courtroom, gavel/scales, money rain, fake stamps, fake document text, random redactions, dashboard/card grid, mirrored/duplicated person, cropped face, watermark, border or style-reference content leakage.
OUTPUT: final source-styled plate; 1920×1080 composition-ready; exact editor overlay applied deterministically.",FINAL_PROMPT_LOCKED_NO_SPEND
