generation_slot,beat_id,section,start,end,frame_family,route,exact_text,support_text,input_prep_ids,input_files,factual_reference_ids,person_photo_lock,legal_guardrail,subtitle_safe,model,resolution,quality,aspect_ratio,credits,final_instruction,status
G024,B037,S05,303.880,308.020,T01,HIGGSFIELD_ONE_PASS,THE DEAL LOOKED NORMAL,,P_RV016,12_SOURCE_PREP/RV016_CONFIG_2023_CROWD.jpg,RV025,NO,"Preserve exact chronology, attribution and legal status.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G024 / B037 — 16:9 WHAT IT COST
SCENE PURPOSE: THE DEAL LOOKED NORMAL
NARRATION MEANING: ""At that moment, the story looked like a conventional giant technology acquisition.""
ALLOWED GENERATED TEXT ONLY: ""THE DEAL LOOKED NORMAL"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: the attached Config 2023 crowd photo as an unchanged print. At left, one small blank closing folder joined by a neutral grey line. No red alarm anywhere: conventional on purpose.
INPUTS: RV016_CONFIG_2023_CROWD.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Preserve exact chronology, attribution and legal status.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G025,B038,S05,308.920,315.060,T02,HIGGSFIELD_ONE_PASS,BUYER • TARGET • APPROVALS,,P_RV065;P_RV066,12_SOURCE_PREP/RV065_ADOBE_IDENTIFIER.png;12_SOURCE_PREP/RV066_FIGMA_IDENTIFIER.png,RV001;RV012;RV025,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G025 / B038 — 16:9 WHAT IT COST
SCENE PURPOSE: BUYER • TARGET • APPROVALS
NARRATION MEANING: ""A buyer. A target. A twenty-billion-dollar headline. Regulatory approvals to obtain.""
ALLOWED GENERATED TEXT ONLY: ""BUYER • TARGET • APPROVALS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Split layout: buyer card left (unchanged Adobe identifier), target card right (unchanged Figma identifier). Between them two open blank gate frames in thin paper-white linework. One red connector passes through neither gate yet.
INPUTS: RV065_ADOBE_IDENTIFIER.png; RV066_FIGMA_IDENTIFIER.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G026,B039,S05,315.980,325.380,T03,HIGGSFIELD_ONE_PASS,THE HIDDEN FAILURE MECHANISM,,P_RV025;D_RV049A,12_SOURCE_PREP/RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png;12_SOURCE_PREP/RV049_S8_2_TERMINATION_FEE_CROP.png,RV047;RV049,NO,"$1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G026 / B039 — 16:9 WHAT IT COST
SCENE PURPOSE: THE HIDDEN FAILURE MECHANISM
NARRATION MEANING: ""But there was already a one-billion-dollar failure mechanism sitting inside the contract. That is easy to miss in a merger announcement. The public headline is the purchase price.""
ALLOWED GENERATED TEXT ONLY: ""THE HIDDEN FAILURE MECHANISM"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Quote/document layout: one large headline is the hero; attached authentic excerpt appears as a tight photographic crop, not a recreated document; surrounding papers stay blank.
SCENE: The attached official deal graphic as the front print, its lower-right corner physically peeled back to reveal, underneath, the attached Section 8.2 fee excerpt with one red underline. Hidden, not secret: the mechanism lives under the headline.
INPUTS: RV025_ADOBE_FIGMA_DEAL_GRAPHIC.png; RV049_S8_2_TERMINATION_FEE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: $1B is contractual termination fee/liquidated damages, not government fine, court award or regulator invoice.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G027,B040,S05,325.940,333.460,T02,HIGGSFIELD_ONE_PASS,DEEPER IN THE AGREEMENT,,D_RV047,12_SOURCE_PREP/RV047_ANNOUNCEMENT_HEADLINE_CROP.png,RV049,NO,"Preserve exact chronology, attribution and legal status.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G027 / B040 — 16:9 WHAT IT COST
SCENE PURPOSE: DEEPER IN THE AGREEMENT
NARRATION MEANING: ""The failure terms live deeper in the agreement, because they matter only if something goes wrong. The question was whether this one ever would.""
ALLOWED GENERATED TEXT ONLY: ""DEEPER IN THE AGREEMENT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Dominant left zone: a thick bound agreement stack at a low angle, blank page edges, one deep-red tab deep inside the stack. Subordinate right zone: the attached announcement headline crop, small and crisp: surface vs. depth.
INPUTS: RV047_ANNOUNCEMENT_HEADLINE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Preserve exact chronology, attribution and legal status.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G028,B041,S05,334.100,337.160,T06,HIGGSFIELD_ONE_PASS,2023: THE RISK ARRIVES,,P_RV068,12_SOURCE_PREP/RV068_BERLAYMONT.jpg,RV054;RV068,NO,"Preserve exact chronology, attribution and legal status.",BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G028 / B041 — 16:9 WHAT IT COST
SCENE PURPOSE: 2023: THE RISK ARRIVES
NARRATION MEANING: ""In twenty twenty-three, that question stopped being theoretical.""
ALLOWED GENERATED TEXT ONLY: ""2023: THE RISK ARRIVES"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology layout: one headline plus a simple horizontal or vertical timeline with 2-4 unlabeled nodes maximum; authentic source photo or crop as the visual anchor; no decorative map clutter.
SCENE: Headline upper-left. Horizontal timeline with one red node marking the new year and grey nodes before it. The attached European Commission headquarters photo is the anchor right, in cool muted light. The risk arrives, calmly.
INPUTS: RV068_BERLAYMONT.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: Preserve exact chronology, attribution and legal status.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G029,B042,S06,338.280,348.700,T07,HIGGSFIELD_ONE_PASS,UK REVIEW OPENS,,D_RV054,12_SOURCE_PREP/RV054_CMA_CASE_TIMELINE_CROP.png,RV054,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G029 / B042 — 16:9 WHAT IT COST
SCENE PURPOSE: UK REVIEW OPENS
NARRATION MEANING: ""The United Kingdom was one of the first places where the pressure became formal. On May third, twenty twenty-three, the Competition and Markets Authority opened its inquiry into the proposed acquisition.""
ALLOWED GENERATED TEXT ONLY: ""UK REVIEW OPENS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: the attached CMA case-page timeline excerpt as a tight photographed crop on warm paper, one red underline beneath the inquiry-opening entry. No seal recreation, no UK flag cliches.
INPUTS: RV054_CMA_CASE_TIMELINE_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G030,B043,S06,349.400,359.780,T06,HIGGSFIELD_ONE_PASS,PHASE TWO,,D_RV055,12_SOURCE_PREP/RV055_CMA_PHASE1_DECISION_CROP.png,RV054;RV055,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G030 / B043 — 16:9 WHAT IT COST
SCENE PURPOSE: PHASE TWO
NARRATION MEANING: ""By June thirtieth, the CMA said there were grounds for deeper competition concerns. On July thirteenth, the transaction was referred for an in-depth Phase Two investigation.""
ALLOWED GENERATED TEXT ONLY: ""PHASE TWO"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Chronology layout: one headline plus a simple horizontal or vertical timeline with 2-4 unlabeled nodes maximum; authentic source photo or crop as the visual anchor; no decorative map clutter.
SCENE: Two-stage review path: stage one node paper-white and complete, stage two node deep red and active, path continues open. The attached CMA Phase 1 decision title block is the anchor crop above the path.
INPUTS: RV055_CMA_PHASE1_DECISION_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G031,B044,S06,361.020,368.140,T01,HIGGSFIELD_ONE_PASS,EU IN-DEPTH REVIEW,,P_RV069,12_SOURCE_PREP/RV069_BERLAYMONT_ALT.jpg,RV068;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G031 / B044 — 16:9 WHAT IT COST
SCENE PURPOSE: EU IN-DEPTH REVIEW
NARRATION MEANING: ""The European Commission received formal notification on June thirtieth. On August seventh, it opened its own in-depth investigation.""
ALLOWED GENERATED TEXT ONLY: ""EU IN-DEPTH REVIEW"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Asymmetrical evidence layout: one dominant authentic source/photo panel on the right or upper-right; headline block on the left; at most one secondary paper layer; restrained red rule; large clean negative space.
SCENE: Dominant right: the attached Berlaymont exterior as an unchanged framed photo. Left: headline and one blank review folder with a thin red phase line. Institutional, not accusatory.
INPUTS: RV069_BERLAYMONT_ALT.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G032,B046,S06,378.720,382.580,T02,HIGGSFIELD_ONE_PASS,FORMAL OBJECTIONS,,D_RV055;P_RV068,12_SOURCE_PREP/RV055_CMA_PHASE1_DECISION_CROP.png;12_SOURCE_PREP/RV068_BERLAYMONT.jpg,RV055;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G032 / B046 — 16:9 WHAT IT COST
SCENE PURPOSE: FORMAL OBJECTIONS
NARRATION MEANING: ""The UK and EU reviews developed formal competition objections.""
ALLOWED GENERATED TEXT ONLY: ""FORMAL OBJECTIONS"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Two zones of equal logic: UK zone left (attached CMA decision crop), EU zone right (attached Commission HQ photo). Each carries one small red objection tab; between them a blank final-decision slot remains visibly empty.
INPUTS: RV055_CMA_PHASE1_DECISION_CROP.png; RV068_BERLAYMONT.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G033,B047,S06,383.760,394.540,T07,HIGGSFIELD_ONE_PASS,INVESTIGATION ≠ LAWSUIT,,P_RV070,12_SOURCE_PREP/RV070_DOJ_HQ.jpg,RV060;RV070,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G033 / B047 — 16:9 WHAT IT COST
SCENE PURPOSE: INVESTIGATION ≠ LAWSUIT
NARRATION MEANING: ""The public DOJ record for this story establishes an investigation, not a filed merger lawsuit. The important business point was that signing and closing were two different events.""
ALLOWED GENERATED TEXT ONLY: ""INVESTIGATION ≠ LAWSUIT"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Accountability/status layout: large legal-status headline left; one authentic regulator/SEC/DOJ source crop or institutional context image right; minimal dossier treatment; never fabricate case paperwork, seals, orders or stamps.
SCENE: Status headline left. Right: the attached DOJ headquarters exterior as institutional context. Below it, a plain investigation folder and, next to it, an intentionally empty outlined slot where a court complaint would sit. No seal close-up.
INPUTS: RV070_DOJ_HQ.jpg.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition. DOJ investigation/post-abandonment posture; no blocking lawsuit or judgment.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
G034,B048,S06,395.560,403.160,T02,HIGGSFIELD_ONE_PASS,SIGNED ≠ CLOSED,,D_RV048,12_SOURCE_PREP/RV048_8K_MERGER_AGREEMENT_CROP.png,RV049;RV054;RV059,NO,CMA provisional/possible and EC preliminary; no final UK/EU prohibition.,BOTTOM_22_PERCENT_CLEAR,gpt_image_2,1k,low,16:9,0.5,"FINAL VIDEO FRAME — G034 / B048 — 16:9 WHAT IT COST
SCENE PURPOSE: SIGNED ≠ CLOSED
NARRATION MEANING: ""Adobe and Figma already had a merger agreement, but the companies still needed the required approvals before the transaction could actually be completed.""
ALLOWED GENERATED TEXT ONLY: ""SIGNED ≠ CLOSED"". Do not generate any other readable words. Source-crop text may remain only if it is already present in the attached authentic crop.
STYLE: WHAT IT COST canonical final-frame style: premium investigative business documentary; charcoal/black textured background; warm aged-paper evidence layers; off-white distressed condensed headline; restrained deep-red underline/tab accents; tiny brass/black office hardware only when useful; realistic paper depth and film-grain; strong cinematic negative space; serious corporate/legal tone; no horror, no sensational crime-poster language, no neon, no dashboard/card-grid, no decorative clutter.
LAYOUT: Split analytical layout: two clearly separated evidence/context zones, one dominant and one subordinate; headline placed in the cleanest negative-space zone; use thin rules or one red connector, never a busy flowchart.
SCENE: Split layout: left, the attached 8-K agreement excerpt (signed). Right, an outlined empty closing node on grey paper (not closed). Between them two open blank gate frames. Two separate events, visually distinct.
INPUTS: RV048_8K_MERGER_AGREEMENT_CROP.png.
SOURCE FIDELITY: attached factual crops/photos are evidence, not inspiration. Preserve their subject and meaning. If an attached legal/document crop is shown, display it as an unchanged photographic crop inside the design; do NOT retype, redraw, summarize, invent, extend, or fabricate legal body text, headings, counts, seals, signatures, case numbers, dates or amounts.
LEGAL/FACT LOCK: CMA provisional/possible and EC preliminary; no final UK/EU prohibition.
SUBTITLE SAFE: bottom 22% of the entire frame must be dark, visually quiet and free of headline, quote, amount, face, evidence, source label, legal caveat, timeline endpoint or important object.
ONE-PASS RULES: final usable video frame, not a style board; max 1 hero idea + 1 support idea; max 2 generated text blocks; no pseudo-text; no fake documents; no duplicated hero; no random courthouse, gavel, scales, cash-stack, vault or regulator imagery unless demanded by this beat; logos only as attached unchanged identifiers; no subject leakage from style; no invented UI; no watermark; no borders; no post-generation repair should be required.",PROMPT_READY_PREP_INPUTS_REQUIRED_WHERE_LISTED
